164,1tzh.npy,8.74
166,1tzn.npy,9.77
167,1u7f.npy,7.24
168,1u7v.npy,6.53
169,1uad.npy,6.86
170,1uex.npy,8.7
171,1ul1.npy,7.22
172,1usv.npy,5.48
173,1uug.npy,5.89
174,1uuz.npy,7.6
175,1uwx.npy,5.8
176,1v7p.npy,8.22
177,1vfb.npy,8.43
178,1vpp.npy,5.09
179,1vrc.npy,4.55
180,1vsq.npy,3.3
181,1vyh.npy,7.1
182,1vyt.npy,7.7
183,1w1w.npy,3.59
184,1w72.npy,7.85
185,1wdw.npy,7.84
186,1wej.npy,7.22
187,1wr6.npy,3.64
188,1wve.npy,8.15
189,1x1u.npy,7.88
190,1x1w.npy,7.58
191,1x1x.npy,7.28
192,1x1y.npy,4.9
193,1x75.npy,7.76
194,1xd3.npy,6.52
196,1xqs.npy,5.19
197,1xu1.npy,8.23
198,1xwd.npy,3.41
199,1xx9.npy,8.52
200,1xxd.npy,6.22
201,1xxf.npy,6.7
202,1y76.npy,5.3
203,1yd8.npy,3.74
206,1yy9.npy,8.64
207,1yyl.npy,8.4
208,1yym.npy,5.02
209,1z0k.npy,5.11
210,1z5s.npy,5.52
211,1z7x.npy,15.54
212,1za3.npy,7.47
213,1zc3.npy,7.38
214,1zc4.npy,7.38
215,1ze3.npy,5.92
216,1zm4.npy,6.01
217,1zmy.npy,8.12
218,1zr0.npy,7.89
219,2a6d.npy,6.82
220,2a6i.npy,6.92
221,2a6k.npy,6.68
222,2a9h.npy,6.05
223,2abz.npy,8.55
226,2ajf.npy,8.0
227,2ak4.npy,5.0
228,2aq1.npy,8.26
229,2aq3.npy,5.12
230,2ass.npy,8.22
231,2ast.npy,5.15
232,2aw2.npy,7.6
233,2aze.npy,5.31
234,2b10.npy,5.0
235,2b11.npy,5.3
236,2b2w.npy,5.3
237,2b2x.npy,8.72
238,2b4j.npy,7.96
240,2bdn.npy,11.34
241,2be6.npy,8.58
242,2bnq.npy,5.3
243,2bnr.npy,4.88
244,2bo9.npy,8.52
245,2bp7.npy,9.0
246,2bqz.npy,4.7
247,2bwe.npy,4.1
248,2byk.npy,5.64
250,2c1t.npy,8.7
251,2c5d.npy,8.22
252,2c7n.npy,5.19
253,2cjs.npy,7.0
254,2cmr.npy,10.3
255,2d10.npy,8.77
256,2d1k.npy,6.64
257,2dd8.npy,7.7
258,2dsq.npy,6.26
259,2dsr.npy,6.5
260,2efd.npy,8.14
261,2efh.npy,7.44
263,2es4.npy,8.3
264,2f5z.npy,9.11
265,2f6a.npy,6.7
266,2f9z.npy,6.05
267,2fdb.npy,6.81
268,2fjg.npy,8.82
269,2fjh.npy,7.92
270,2fu5.npy,9.15
271,2g45.npy,5.55
272,2g9h.npy,7.0
273,2gh0.npy,7.05
275,2gox.npy,9.1
277,2h62.npy,5.57
279,2h9g.npy,8.3
280,2hfg.npy,9.22
281,2hqs.npy,7.57
282,2hwn.npy,8.7
283,2i25.npy,9.0
284,2i26.npy,8.03
285,2i32.npy,5.89
286,2i3s.npy,5.44
287,2i3t.npy,5.57
288,2i5y.npy,8.57
289,2i60.npy,8.2
290,2i9b.npy,9.02
291,2ibf.npy,8.11
292,2iff.npy,8.0
293,2ifg.npy,9.05
294,2ihs.npy,7.4
295,2ij0.npy,9.74
296,2ijo.npy,7.62
297,2iou.npy,5.46
298,2iwg.npy,7.43
299,2iy0.npy,7.97
300,2iy1.npy,6.1
301,2iyb.npy,5.44
302,2j0t.npy,9.4
303,2j1k.npy,8.96
304,2j4w.npy,9.22
305,2j59.npy,7.26
306,2j5l.npy,7.11
307,2j6e.npy,6.22
308,2j7p.npy,8.0
309,2j8s.npy,7.55
310,2j8u.npy,4.5
311,2j8x.npy,8.1
312,2jcc.npy,4.81
313,2jel.npy,8.55
314,2jix.npy,7.52
315,2jjs.npy,5.92
316,2jjt.npy,5.92
317,2jki.npy,5.79
318,2jtt.npy,5.31
319,2jzn.npy,3.3
320,2k05.npy,6.7
321,2kde.npy,5.05
322,2ki4.npy,5.87
323,2kyg.npy,7.17
324,2lnh.npy,7.4
325,2lnk.npy,8.4
326,2lvp.npy,4.87
327,2lvq.npy,4.65
328,2lxp.npy,7.42
329,2m49.npy,5.0
330,2ma9.npy,5.91
331,2mak.npy,3.51
332,2mjw.npy,5.21
333,2mkc.npy,8.11
335,2n13.npy,5.51
336,2noj.npy,7.89
337,2nup.npy,5.0
338,2nut.npy,5.0
339,2nyy.npy,9.9
340,2nyz.npy,9.05
341,2nz1.npy,7.74
342,2nz9.npy,9.87
343,2o98.npy,9.07
344,2odg.npy,6.23
345,2ody.npy,8.74
346,2oin.npy,6.29
347,2oje.npy,6.22
348,2onl.npy,8.22
349,2oor.npy,7.81
350,2oqj.npy,3.7
352,2otk.npy,7.77
353,2p1l.npy,5.64
354,2p3f.npy,10.37
355,2p42.npy,7.64
356,2p46.npy,6.94
357,2p4a.npy,9.74
358,2p5e.npy,10.32
359,2p5t.npy,9.0
360,2pcb.npy,5.0
361,2pcc.npy,5.8
362,2phe.npy,4.82
363,2pjy.npy,6.3
364,2pkg.npy,5.97
365,2pms.npy,7.99
366,2pop.npy,5.38
367,2psm.npy,10.52
368,2pw8.npy,13.6
369,2pye.npy,7.09
370,2q0o.npy,7.83
372,2q7n.npy,11.0
373,2qej.npy,8.96
374,2qho.npy,4.22
375,2qiy.npy,6.92
376,2qj9.npy,8.62
377,2qja.npy,8.96
378,2qjb.npy,8.31
379,2qr0.npy,8.11
380,2r0k.npy,9.22
381,2r0l.npy,7.84
382,2r56.npy,5.3
383,2r9p.npy,4.85
384,2ra3.npy,10.7
385,2rf9.npy,4.89
386,2rgn.npy,7.44
387,2uwe.npy,5.33
389,2uzi.npy,9.46
391,2v2w.npy,5.66
392,2v51.npy,6.0
393,2v5q.npy,7.15
394,2ve7.npy,5.4
396,2vir.npy,9.0
397,2vis.npy,5.4
398,2vlj.npy,5.28
399,2vlr.npy,5.31
400,2vof.npy,9.15
401,2vwe.npy,9.94
402,2vxq.npy,9.96
403,2vxs.npy,8.68
404,2vxt.npy,9.7
405,2vyr.npy,7.36
406,2w19.npy,6.85
407,2w2m.npy,6.71
408,2w2n.npy,6.85
409,2w2x.npy,4.66
410,2w80.npy,8.4
411,2w81.npy,8.4
412,2w83.npy,6.38
413,2w8b.npy,7.42
414,2w9e.npy,10.0
415,2wbj.npy,3.25
417,2wg3.npy,7.13
418,2wii.npy,4.96
419,2wjv.npy,6.7
421,2wqz.npy,6.88
422,2wss.npy,7.1
423,2wub.npy,6.82
424,2wuc.npy,6.79
425,2wus.npy,5.3
426,2wvw.npy,5.7
427,2wx0.npy,5.1
428,2wy2.npy,2.89
429,2wy3.npy,7.18
430,2x1w.npy,7.8
431,2x2d.npy,5.21
432,2x89.npy,7.36
433,2x9a.npy,5.36
434,2xa0.npy,7.45
435,2xb6.npy,6.94
436,2xbb.npy,4.96
437,2xdf.npy,4.68
438,2xns.npy,6.09
439,2xqb.npy,10.28
440,2xqr.npy,7.51
441,2xqw.npy,6.74
442,2xra.npy,8.48
443,2xtj.npy,8.36
444,2xzd.npy,8.02
445,2xze.npy,6.95
446,2y0b.npy,8.22
448,2y5b.npy,5.38
449,2y6t.npy,11.7
450,2y8s.npy,9.0
451,2y8t.npy,7.99
452,2ybr.npy,9.68
453,2yj1.npy,7.59
454,2ypl.npy,5.52
455,2ypv.npy,10.52
456,2yvj.npy,3.53
457,2z34.npy,6.05
458,2z3q.npy,10.42
459,2z3r.npy,10.42
460,2z8v.npy,8.32
461,2z8w.npy,8.33
462,2za4.npy,9.85
463,2zvk.npy,6.4
464,2zvn.npy,5.8
465,2zvo.npy,5.8
466,2zxx.npy,8.36
467,3a4s.npy,5.55
468,3a67.npy,8.25
469,3a6b.npy,6.97
470,3a6c.npy,8.15
471,3aa0.npy,5.4
472,3aa6.npy,6.59
473,3aaa.npy,7.68
474,3ay4.npy,7.22
475,3b08.npy,4.76
476,3b23.npy,9.5
477,3b2u.npy,9.0
478,3b2v.npy,8.48
479,3b4v.npy,10.52
480,6s29.npy,8.11
481,3b9f.npy,4.62
482,3bdy.npy,6.52
483,3be1.npy,7.59
484,3bg4.npy,7.46
485,3bgf.npy,7.59
486,3bik.npy,5.1
487,3biw.npy,7.01
488,3bk3.npy,7.66
489,3bky.npy,7.52
490,3bow.npy,7.19
491,3bp8.npy,8.38
492,3bpl.npy,6.25
493,3bpn.npy,6.31
494,3bpo.npy,7.7
497,3bx1.npy,8.35
498,3c09.npy,7.37
499,3c4m.npy,6.01
500,3c66.npy,5.52
501,3c8k.npy,3.99
502,3c9a.npy,8.11
503,3chw.npy,7.24
504,3cqx.npy,5.35
505,3crk.npy,5.08
506,3d1m.npy,5.57
507,3d2u.npy,8.4
508,3d39.npy,6.19
509,3d3v.npy,6.34
510,3d5o.npy,6.0
511,3d5r.npy,7.72
512,3d5s.npy,7.59
513,3d7u.npy,4.52
514,3da7.npy,6.89
515,3dbh.npy,5.78
516,3dbl.npy,5.06
517,3dbr.npy,5.99
518,3dco.npy,4.94
519,3dgc.npy,9.0
520,3di2.npy,4.74
521,3dmm.npy,5.09
522,3dvg.npy,8.06
523,3dvn.npy,7.04
524,3dvu.npy,6.7
525,3dxa.npy,6.52
526,3dxc.npy,6.66
527,3dxd.npy,6.47
528,3dxe.npy,6.48
529,3e2h.npy,5.34
530,3e2k.npy,10.16
531,3e2l.npy,10.16
532,3e2u.npy,5.64
533,3e3q.npy,6.94
534,3eab.npy,4.92
535,3ech.npy,6.52
536,3eg5.npy,5.9
537,3egg.npy,8.06
538,3ehu.npy,5.18
539,3eiq.npy,6.96
540,3ejh.npy,5.3
541,3ejj.npy,6.34
542,3eo1.npy,9.6
543,3eoa.npy,8.66
544,3eob.npy,8.66
545,3eoy.npy,8.55
546,3etb.npy,10.54
547,3ew3.npy,8.92
549,3f5c.npy,6.05
550,3f7p.npy,4.31
551,3ff7.npy,3.7
552,3ff8.npy,3.89
553,3ffc.npy,5.05
554,3fie.npy,9.0
555,3fku.npy,9.89
556,3fsh.npy,8.3
557,3fxd.npy,7.7
558,3g3a.npy,6.37
559,3g3b.npy,7.47
560,3g6d.npy,10.82
561,3g6j.npy,8.72
562,3g7z.npy,10.7
563,3g9v.npy,12.0
564,3g9w.npy,4.44
565,3gd1.npy,6.01
566,3gj4.npy,5.18
567,3gj5.npy,4.33
568,3gj7.npy,5.4
569,3gj8.npy,5.52
570,3gjf.npy,7.2
571,3gjn.npy,12.0
572,3gmw.npy,10.3
573,3gs2.npy,8.04
574,3gsn.npy,4.56
575,3h2u.npy,4.9
576,3h2v.npy,4.66
577,3h3p.npy,7.85
578,3h42.npy,11.4
579,3h6s.npy,10.1
580,3h7b.npy,4.39
581,3h8d.npy,7.1
582,3h9h.npy,5.27
583,3hae.npy,7.34
584,3hcu.npy,5.83
585,3he6.npy,7.16
586,3he7.npy,6.53
587,3hg0.npy,7.8
588,3hh2.npy,7.91
589,3hi1.npy,7.95
590,3hi6.npy,5.33
591,3ho5.npy,6.66
592,3hpw.npy,4.89
593,3htu.npy,5.74
595,3huj.npy,6.7
596,3ia3.npy,7.03
597,3idx.npy,8.39
598,3idy.npy,8.39
599,3ifq.npy,6.94
600,3im4.npy,7.32
601,3inb.npy,6.7
602,3it8.npy,10.37
603,3iu3.npy,9.85
604,3ixa.npy,5.01
605,3ixs.npy,7.05
606,3ixt.npy,10.46
607,3jrm.npy,12.0
608,3jse.npy,11.52
609,3jsv.npy,3.88
610,3jtl.npy,11.15
611,3jvf.npy,6.53
612,3k2m.npy,8.15
613,3k2u.npy,9.8
614,3k3q.npy,9.83
615,3k6g.npy,7.78
616,3k75.npy,6.96
617,3k9m.npy,8.7
618,3kbt.npy,8.03
619,3kls.npy,8.26
620,3kpr.npy,5.82
621,3kps.npy,4.31
622,3kr3.npy,10.31
623,3kxf.npy,4.57
624,3kz0.npy,6.56
625,3kz1.npy,6.96
626,3l33.npy,6.87
627,3l5n.npy,6.74
628,3l5w.npy,10.28
629,3l5x.npy,9.57
630,3l89.npy,6.55
631,3l95.npy,8.6
632,3laq.npy,9.77
633,3lb6.npy,11.33
634,3lb8.npy,4.18
635,3lev.npy,9.22
636,3lh2.npy,10.33
637,3lhp.npy,10.55
638,3lk2.npy,7.0
640,3lk4.npy,8.82
641,3lqa.npy,5.8
642,3m0a.npy,5.77
643,3m9d.npy,5.47
644,3ma2.npy,5.82
645,3ma9.npy,8.0
646,3mac.npy,6.7
647,3mc0.npy,6.9
648,3mhp.npy,5.56
649,3mj9.npy,8.1
650,3mjh.npy,5.62
651,3mv7.npy,5.66
652,3mv8.npy,4.46
653,3mv9.npy,5.24
654,3mxw.npy,9.15
656,3nfp.npy,9.57
657,3ngb.npy,8.11
658,3nh7.npy,7.7
659,3noc.npy,8.82
660,3nog.npy,7.65
661,3nps.npy,10.15
662,3npz.npy,5.5
663,3nvq.npy,6.54
664,3o4o.npy,5.63
665,3o6b.npy,6.64
666,3o6f.npy,5.26
667,3o6q.npy,9.34
668,3o8x.npy,6.16
669,3o9w.npy,5.21
670,3oak.npy,6.77
671,3oed.npy,6.3
672,3ogo.npy,9.49
673,3oj2.npy,6.89
674,3onl.npy,4.92
675,3onw.npy,8.64
676,3opz.npy,9.14
677,3orv.npy,5.03
678,3osl.npy,8.74
679,3owt.npy,5.6
680,3oxu.npy,4.47
681,3p0y.npy,8.72
682,3p11.npy,9.41
683,3p6z.npy,5.71
684,3p8m.npy,8.15
685,3p9w.npy,7.8
686,3pbp.npy,7.3
687,3pl6.npy,4.84
688,3pmh.npy,7.09
689,3pp4.npy,5.15
690,3pvm.npy,7.38
691,3q1s.npy,7.14
692,3q3g.npy,8.3
693,3q4f.npy,5.39
694,3q9n.npy,7.77
695,3q9u.npy,8.28
697,3qbr.npy,7.17
698,3qbt.npy,6.05
699,3qbv.npy,6.32
700,3qdg.npy,5.25
701,3qdj.npy,4.4
702,3qdm.npy,4.54
703,3qeq.npy,3.77
704,3qht.npy,7.09
705,3qi2.npy,7.35
706,3qib.npy,4.86
707,3qiu.npy,6.49
708,3qiw.npy,3.3
709,3qlu.npy,7.96
710,3qml.npy,7.89
711,3qs7.npy,7.4
712,3qt2.npy,8.72
713,3qtl.npy,8.84
714,3qux.npy,6.61
715,3quy.npy,6.73
716,3quz.npy,7.4
717,3qwo.npy,7.06
718,3qwr.npy,8.7
719,3r0l.npy,8.35
720,3r1g.npy,8.89
722,3r4d.npy,7.67
723,3r85.npy,4.38
724,3r9a.npy,5.46
725,3rbb.npy,7.91
726,3rdt.npy,5.22
727,3rdz.npy,8.57
728,3rea.npy,6.75
729,3reb.npy,7.02
730,3rgv.npy,4.82
731,3rk3.npy,5.7
732,3rkd.npy,8.23
733,3rpg.npy,5.3
734,3rt0.npy,5.92
735,3rtq.npy,6.82
736,3ru8.npy,7.47
737,3rug.npy,5.36
738,5vpl.npy,7.77
739,5vpg.npy,7.72
740,3ry6.npy,3.3
741,3rzc.npy,6.14
742,3rzw.npy,7.17
743,3s2k.npy,7.15
744,3s4s.npy,5.06
745,3s5l.npy,5.28
746,3s8v.npy,7.3
747,3scm.npy,5.52
748,3sda.npy,5.28
749,3sdc.npy,4.97
750,3sdd.npy,5.32
753,3sgk.npy,8.54
754,3sip.npy,6.0
755,3sja.npy,7.77
756,3sjd.npy,7.51
757,3sjv.npy,4.51
758,3skj.npy,9.09
759,3sku.npy,7.15
760,3so3.npy,9.41
761,3sqo.npy,11.3
762,3ssb.npy,9.22
763,3sua.npy,4.72
765,3syn.npy,6.22
766,3t0y.npy,6.71
767,3t1q.npy,5.3
768,3t2n.npy,7.4
769,3t4a.npy,4.77
770,3t6g.npy,7.52
771,3thm.npy,9.46
772,3tje.npy,7.77
773,3tjz.npy,6.0
774,3tl8.npy,5.46
775,3tn0.npy,5.66
776,3to4.npy,7.3
777,3tq7.npy,5.82
778,3tsr.npy,15.7
779,3tvj.npy,8.22
780,3tvm.npy,7.28
781,3twi.npy,6.22
782,3u1j.npy,7.59
783,3u8x.npy,5.47
784,3u9d.npy,6.3
785,3uai.npy,7.35
786,3uaj.npy,8.54
787,3uc0.npy,8.89
789,3uir.npy,9.36
790,3ula.npy,8.55
791,3uts.npy,3.56
792,3ux9.npy,9.13
793,3uz0.npy,6.25
794,3uze.npy,8.1
795,3v3k.npy,7.41
797,3v62.npy,7.1
798,3v6o.npy,9.0
799,3v6z.npy,6.92
800,3ve0.npy,5.71
801,3vep.npy,4.99
802,3vfm.npy,4.05
803,3vfn.npy,3.73
804,3vfo.npy,3.7
805,3vfp.npy,4.09
806,3vfr.npy,3.92
807,3vfs.npy,3.7
808,3vft.npy,3.7
809,3vfu.npy,3.7
810,3vfv.npy,4.68
811,3vfw.npy,4.35
812,3vg9.npy,8.36
813,3vh8.npy,4.77
814,3vhx.npy,4.82
815,3vpj.npy,8.56
816,3vux.npy,5.05
817,3vwj.npy,6.13
818,3vwk.npy,6.08
819,3vxr.npy,5.01
820,3vxs.npy,4.19
821,3vxu.npy,5.8
823,3vza.npy,6.32
824,3w2d.npy,9.24
825,3w6j.npy,7.25
826,3w9e.npy,8.44
827,3wa0.npy,5.58
828,3wd5.npy,9.94
829,3wih.npy,7.72
830,3wkn.npy,8.8
831,3wkt.npy,7.0
832,3wn5.npy,5.8
833,3wn7.npy,8.14
834,3wo3.npy,7.16
835,3wo4.npy,7.82
836,3wrx.npy,5.68
837,3wry.npy,6.51
838,3wwk.npy,5.52
839,3wwq.npy,4.44
840,3zeu.npy,6.54
842,3zjy.npy,5.52
843,3zrz.npy,10.52
844,3zs8.npy,7.29
845,3zs9.npy,6.82
846,3zuv.npy,6.93
847,3zv0.npy,3.96
848,3zwh.npy,5.81
849,3zwl.npy,6.8
850,3zyj.npy,8.1
852,4a94.npy,11.31
853,4aei.npy,9.1
854,4afq.npy,8.62
855,4afz.npy,9.05
856,4ag2.npy,8.21
857,4al8.npy,9.35
858,4ala.npy,9.33
859,4am0.npy,9.38
860,4aoq.npy,6.7
861,4aor.npy,7.22
862,4asw.npy,7.0
863,4auo.npy,6.4
864,4auq.npy,3.87
865,4ayd.npy,6.09
866,4aye.npy,5.48
867,4ayi.npy,8.7
868,4b0m.npy,5.62
869,4b1v.npy,6.49
870,4bj5.npy,4.52
871,4bkl.npy,6.56
873,4bpk.npy,7.6
874,4bpx.npy,6.6
875,4bq6.npy,7.57
876,4bqd.npy,9.3
878,4bwq.npy,4.71
879,4bxl.npy,6.62
880,4bxz.npy,5.42
881,4byf.npy,6.05
882,4c1n.npy,7.74
883,4c2b.npy,8.05
884,4c99.npy,6.94
885,4cc4.npy,5.27
886,4cdk.npy,5.72
887,4cj2.npy,7.96
888,4cmh.npy,9.7
889,4cni.npy,11.0
890,4cvw.npy,10.52
891,4d2g.npy,5.25
892,4d9q.npy,10.52
893,4d9r.npy,11.4
894,4day.npy,8.35
895,4dck.npy,6.92
896,4dcn.npy,5.48
897,4dg4.npy,5.57
898,4dge.npy,4.41
899,4dgi.npy,6.35
900,4dh2.npy,7.49
901,4di3.npy,7.22
902,4djz.npy,8.15
903,4dkd.npy,7.03
904,4dke.npy,9.92
905,4dkf.npy,8.51
906,4dm6.npy,5.82
907,4dm8.npy,5.82
908,4dn4.npy,10.66
909,4doh.npy,6.16
910,4doq.npy,6.85
913,4drb.npy,6.96
914,4drx.npy,6.81
915,4dtg.npy,10.14
916,4dx8.npy,5.91
917,4e05.npy,8.44
918,4e41.npy,3.52
920,4eah.npy,8.77
921,4edw.npy,8.0
922,4eee.npy,9.7
923,4eef.npy,9.22
924,4ei5.npy,4.75
925,4eiz.npy,8.52
926,4ekc.npy,7.66
927,4elm.npy,5.22
928,4en3.npy,5.6
929,4eo5.npy,8.62
930,4eoz.npy,6.0
931,4eqa.npy,8.62
932,4ers.npy,8.72
933,4etq.npy,9.74
934,4etw.npy,5.51
935,4f0z.npy,8.4
936,4f37.npy,8.26
937,4f3f.npy,9.14
938,4f6r.npy,9.0
939,4f9l.npy,7.18
940,4f9p.npy,7.82
941,4fao.npy,10.66
942,4ffy.npy,7.74
943,4ffz.npy,6.38
944,4fq0.npy,6.06
946,4fqj.npy,9.05
947,4fqv.npy,8.96
950,4ftg.npy,7.52
951,5jpm.npy,7.68
953,4g4s.npy,5.56
954,4g59.npy,6.38
955,4g6f.npy,7.77
956,4g6j.npy,8.39
957,4g6m.npy,9.54
958,4g6v.npy,7.68
959,4g8a.npy,9.73
960,4g8g.npy,5.34
961,4g9f.npy,5.96
962,4geh.npy,7.93
963,4geq.npy,5.46
964,4gg6.npy,4.94
965,4gh7.npy,8.24
966,4gko.npy,2.82
967,4gla.npy,4.45
968,4glv.npy,8.53
969,4gms.npy,7.7
970,4gn3.npy,5.34
971,4gn5.npy,7.51
972,4gnk.npy,6.66
973,4grl.npy,3.81
976,4gxu.npy,8.21
977,4h1l.npy,4.42
978,4h2s.npy,4.67
979,4h2w.npy,5.76
980,4h3p.npy,5.7
981,4h88.npy,8.54
982,4hdq.npy,6.02
983,4hem.npy,8.0
984,4hfk.npy,9.57
985,4hgk.npy,9.72
986,4hh3.npy,5.89
987,4hix.npy,6.82
988,4hj0.npy,7.64
989,4hjj.npy,9.8
990,4hkj.npy,6.32
991,4hkx.npy,6.44
992,4hlz.npy,8.7
993,4hmy.npy,4.7
995,4hsa.npy,8.72
996,4hx3.npy,8.22
997,4i0c.npy,6.34
998,4i18.npy,8.25
999,4i2x.npy,5.92
1000,4i3r.npy,7.92
1001,4i77.npy,11.0
1002,4i9x.npy,8.22
1003,4ic7.npy,6.37
1004,4idj.npy,11.77
1005,4ihh.npy,7.23
1006,4ihl.npy,6.46
1007,4iiq.npy,4.51
1008,4ij3.npy,9.05
1009,4ilg.npy,8.31
1010,4ilw.npy,8.24
1011,4imy.npy,8.0
1012,4iof.npy,8.4
1013,4ios.npy,7.72
1014,4iw4.npy,6.21
1015,4j2l.npy,7.05
1016,4j4p.npy,7.4
1018,4jan.npy,7.7
1020,4jgh.npy,7.55
1021,4jkp.npy,7.29
1022,4jlr.npy,10.52
1024,4jo6.npy,8.82
1025,4jpk.npy,7.36
1026,4jra.npy,7.55
1027,4jrx.npy,5.43
1028,4jry.npy,4.6
1029,4jw3.npy,5.84
1030,4jzj.npy,8.4
1031,4jzw.npy,10.81
1032,4k1r.npy,4.99
1033,4k24.npy,6.27
1034,4k2u.npy,10.82
1035,4k3j.npy,8.92
1036,4k5b.npy,9.19
1037,4k71.npy,8.1
1038,4k81.npy,5.44
1039,4k94.npy,9.2
1040,4k9e.npy,11.19
1041,4kbb.npy,6.74
1042,4kdi.npy,6.15
1043,4kfz.npy,7.03
1046,4kht.npy,8.37
1047,4khx.npy,8.38
1048,4kjy.npy,10.38
1049,4kp3.npy,6.52
1050,4kro.npy,6.56
1051,4krp.npy,6.78
1052,4kt5.npy,5.96
1053,4kv5.npy,8.77
1054,4kvg.npy,6.15
1056,4kxz.npy,8.52
1057,4leo.npy,9.3
1058,4lgp.npy,9.64
1059,4liq.npy,9.7
1060,4llo.npy,4.88
1061,4lmq.npy,9.03
1063,4lqf.npy,10.19
1064,4lqw.npy,4.03
1065,4lrx.npy,4.82
1066,4lrz.npy,6.3
1067,4lu5.npy,10.18
1069,4lyl.npy,7.51
1070,4m1g.npy,7.84
1071,4m38.npy,4.92
1072,4m5z.npy,8.3
1073,4m62.npy,8.59
1074,4m6b.npy,8.15
1075,4m8q.npy,8.4
1076,4may.npy,3.91
1077,4mhh.npy,9.05
1078,4mhj.npy,9.0
1079,4mi8.npy,5.86
1080,4mit.npy,6.75
1081,4mjs.npy,7.67
1082,4ml7.npy,9.57
1083,4mne.npy,7.37
1084,4mp0.npy,8.06
1085,4mqv.npy,5.54
1086,4mqw.npy,9.54
1087,4msm.npy,5.52
1088,4myw.npy,7.72
1089,4n7v.npy,7.49
1090,4n8c.npy,9.4
1091,4n8v.npy,4.65
1092,4n9g.npy,9.49
1093,4naw.npy,7.39
1094,4ne9.npy,5.93
1095,4nee.npy,5.74
1096,4ng2.npy,5.49
1097,4niq.npy,5.3
1098,4nl9.npy,6.6
1099,4nm8.npy,8.6
1100,4nn6.npy,8.82
1101,4noo.npy,8.31
1102,4np4.npy,10.72
1103,4nst.npy,5.86
1104,4o1q.npy,5.21
1105,4o27.npy,7.6
1106,4od2.npy,9.04
1107,4odx.npy,8.69
1108,4ofy.npy,6.22
1110,4ons.npy,7.8
1112,4ov6.npy,8.8
1113,4ovn.npy,7.34
1114,4oyd.npy,9.66
1115,4ozf.npy,4.1
1116,4ozg.npy,4.8
1117,4ozh.npy,4.61
1118,4ozi.npy,4.15
1120,4p23.npy,5.22
1121,4p2c.npy,8.4
1122,4p2o.npy,6.0
1123,4p2q.npy,6.0
1124,4p2r.npy,6.0
1125,4p46.npy,4.49
1126,4p59.npy,10.49
1127,4p5t.npy,5.3
1128,4p6i.npy,6.54
1129,4p9h.npy,7.48
1130,4pbv.npy,5.62
1131,4pbw.npy,6.26
1132,4pc0.npy,6.7
1133,4peq.npy,15.7
1134,4pgj.npy,7.59
1135,4pj2.npy,10.33
1136,4pj5.npy,3.7
1137,4pj7.npy,5.57
1138,4pj8.npy,6.0
1139,4pj9.npy,5.62
1140,4pja.npy,5.38
1141,4pjb.npy,5.04
1142,4pjc.npy,5.38
1143,4pjd.npy,5.66
1144,4pje.npy,3.7
1145,4pjf.npy,4.45
1146,4pjg.npy,3.7
1147,4pjh.npy,3.7
1148,4pjx.npy,3.7
1149,4pl8.npy,6.49
1150,4pp8.npy,6.31
1151,4ps4.npy,11.24
1153,4pwx.npy,6.27
1154,4py8.npy,9.0
1155,4pz6.npy,6.68
1156,4q5e.npy,6.24
1158,4qci.npy,10.55
1159,4qd2.npy,5.57
1160,4qlb.npy,5.8
1162,4qrp.npy,5.61
1163,4qt8.npy,6.55
1164,4qti.npy,7.76
1165,4qzv.npy,4.45
1166,4r2g.npy,7.47
1167,4r8g.npy,6.31
1169,4ra0.npy,11.57
1170,4rdq.npy,7.82
1171,4re1.npy,5.92
1172,4rgm.npy,7.64
1173,4rgo.npy,8.1
1175,4rwt.npy,6.64
1176,4s0s.npy,7.94
1177,4s3o.npy,5.21
1178,4thn.npy,10.05
1179,4tq0.npy,5.16
1180,4u0q.npy,5.96
1181,4u2x.npy,9.0
1182,4u30.npy,6.86
1183,4u3j.npy,6.8
1184,4u5w.npy,5.58
1185,4u6h.npy,10.04
1186,4u6v.npy,11.0
1187,4ui0.npy,7.06
1188,4ui1.npy,6.91
1189,4uu9.npy,10.85
1190,4uuz.npy,6.62
1191,4uwq.npy,5.52
1192,4uwx.npy,5.16
1193,4uyp.npy,10.7
1194,4v0m.npy,6.46
1195,4v0n.npy,6.46
1196,4v0o.npy,6.46
1197,4v2c.npy,4.74
1198,4v3k.npy,6.04
1199,4w4l.npy,8.89
1200,4w4o.npy,8.38
1202,4weu.npy,5.24
1203,4wfd.npy,5.89
1204,4wnn.npy,6.1
1205,4wo4.npy,7.18
1206,4wuu.npy,7.88
1207,4wv1.npy,8.59
1208,4ww2.npy,5.41
1209,4wwi.npy,7.82
1210,4wwk.npy,5.4
1211,4x4m.npy,8.06
1212,4x7d.npy,8.46
1213,4x7e.npy,8.15
1214,4x7f.npy,7.55
1215,4xhj.npy,9.71
1216,4xhu.npy,7.59
1217,4xi5.npy,9.31
1218,4xkh.npy,6.03
1219,4xkl.npy,4.41
1220,4xl1.npy,6.52
1221,4xlw.npy,6.58
1222,4xnm.npy,8.1
1223,4xoi.npy,5.14
1224,4xr8.npy,4.66
1225,4xvp.npy,8.38
1226,4xxw.npy,5.29
1227,4ybl.npy,9.77
1228,4ydh.npy,5.59
1229,4yiq.npy,5.7
1230,4yiz.npy,8.1
1231,4yk4.npy,6.44
1232,4ypg.npy,10.36
1234,4ywc.npy,6.31
