,pdb_id,number_chain,protein_1,protein_2
836,6bkc,3,NaN,NaN
837,6bkd,3,NaN,NaN
838,6blh,3,NaN,NaN
839,6bli,3,NaN,NaN
840,6brs,3,NaN,NaN
841,6bva,3,NaN,NaN
842,6byh,3,NaN,NaN
843,6c16,3,NaN,NaN
844,6c48,3,NaN,NaN
845,6ce9,4,NaN,NaN
846,6cmg,3,NaN,NaN
847,6cql,5,NaN,NaN
848,6cqn,5,NaN,NaN
849,6cqq,5,NaN,NaN
850,6cqr,5,NaN,NaN
851,6cwt,3,NaN,NaN
852,6d01,3,NaN,NaN
853,6ddm,3,NaN,NaN
854,6ddr,3,NaN,NaN
855,6ddv,3,NaN,NaN
856,6dmx,3,NaN,NaN
857,6dnq,3,NaN,NaN
858,6e62,3,NaN,NaN
859,6e63,3,NaN,NaN
860,6ehg,3,NaN,NaN
861,6eyd,5,NaN,NaN
862,6eyo,3,NaN,NaN
863,6fgb,4,NaN,NaN
864,6flb,3,NaN,NaN
865,6flc,3,NaN,NaN
866,6h06,3,NaN,NaN
867,6h0e,3,NaN,NaN
868,6hpr,3,NaN,NaN
869,6ii4,4,NaN,NaN
870,6ii8,4,NaN,NaN
871,6ii9,4,NaN,NaN
872,6mft,3,NaN,NaN
873,6mhr,3,NaN,NaN
874,6mi2,3,NaN,NaN
875,6mlk,3,NaN,NaN
876,6rhw,3,NaN,NaN
877,6rhv,3,NaN,NaN
878,6r8x,3,NaN,NaN
879,6r2s,3,NaN,NaN
880,6qms,3,NaN,NaN
881,6qmq,3,NaN,NaN
882,6qmp,3,NaN,NaN
883,6qj4,5,NaN,NaN
884,6qb6,3,NaN,NaN
885,6q18,3,NaN,NaN
886,6q0o,3,NaN,NaN
887,6q0h,3,NaN,NaN
888,6pxh,3,NaN,NaN
889,6ppg,3,NaN,NaN
890,6plk,3,NaN,NaN
891,6phd,3,NaN,NaN
892,6phc,3,NaN,NaN
893,6phb,3,NaN,NaN
894,6pdx,3,NaN,NaN
895,6p67,3,NaN,NaN
896,6p50,3,NaN,NaN
897,6oy4,3,NaN,NaN
898,6ous,4,NaN,NaN
899,6otc,3,NaN,NaN
900,6orq,4,NaN,NaN
901,6oro,4,NaN,NaN
902,6oor,4,NaN,NaN
903,6oel,5,NaN,NaN
904,6oc3,3,NaN,NaN
905,6ob1,3,NaN,NaN
906,6o60,4,NaN,NaN
907,6o3b,3,NaN,NaN
908,6o3a,3,NaN,NaN
909,6o39,3,NaN,NaN
910,6o1f,4,NaN,NaN
911,6o07,3,NaN,NaN
912,6nzu,5,NaN,NaN
913,6nuf,3,NaN,NaN
914,6nuc,3,NaN,NaN
915,6nr8,14,NaN,NaN
916,6nmv,3,NaN,NaN
917,6nmu,3,NaN,NaN
918,6nmt,3,NaN,NaN
919,6nms,3,NaN,NaN
920,6nmr,3,NaN,NaN
921,6nk7,5,NaN,NaN
922,6nha,4,NaN,NaN
923,6nfj,3,NaN,NaN
924,6n5w,3,NaN,NaN
925,6mvl,3,NaN,NaN
926,6msu,3,NaN,NaN
927,6mss,4,NaN,NaN
928,6msl,3,NaN,NaN
929,6mnr,3,NaN,NaN
930,6mnq,3,NaN,NaN
931,6mlm,4,NaN,NaN
932,6mam,4,NaN,NaN
933,6k7o,3,NaN,NaN
934,6k0y,3,NaN,NaN
935,6jo8,3,NaN,NaN
936,6jjp,3,NaN,NaN
937,6jep,3,NaN,NaN
938,6jbt,3,NaN,NaN
939,6j6y,3,NaN,NaN
940,6j5f,3,NaN,NaN
941,6j5d,3,NaN,NaN
942,6j14,3,NaN,NaN
943,6j11,3,NaN,NaN
944,6iw0,3,NaN,NaN
945,6ivz,3,NaN,NaN
946,6isu,3,NaN,NaN
947,6ilm,6,NaN,NaN
948,6ilk,5,NaN,NaN
949,6iec,3,NaN,NaN
950,6ieb,3,NaN,NaN
951,6iea,3,NaN,NaN
952,6hhc,3,NaN,NaN
953,6h3t,3,NaN,NaN
954,6h3u,3,NaN,NaN
955,6h2y,3,NaN,NaN
956,6gwc,3,NaN,NaN
957,6gku,3,NaN,NaN
958,6fg2,4,NaN,NaN
959,6ewb,3,NaN,NaN
960,6e4z,3,NaN,NaN
961,6e4y,3,NaN,NaN
962,6dkj,3,NaN,NaN
963,6dg5,3,NaN,NaN
964,6dfs,4,NaN,NaN
965,6dca,3,NaN,NaN
966,6dc9,3,NaN,NaN
967,6dc3,3,NaN,NaN
968,6d7g,3,NaN,NaN
969,6cxg,3,NaN,NaN
970,6cxf,4,NaN,NaN
971,6cug,4,NaN,NaN
972,6ath,3,NaN,NaN
973,6a79,3,NaN,NaN
974,6a78,3,NaN,NaN
975,6a6i,3,NaN,NaN
976,5ymy,3,NaN,NaN
977,5y9j,3,NaN,NaN
978,5xkj,3,NaN,NaN
979,5xjo,3,NaN,NaN
980,5ock,3,NaN,NaN
981,5nx3,4,NaN,NaN
982,5nx1,4,NaN,NaN
983,6fg1,4,NaN,NaN
984,6dc8,3,NaN,NaN
985,6a3w,3,NaN,NaN
986,6tzc,3,NaN,NaN
987,6u8c,3,NaN,NaN
988,6uda,4,NaN,NaN
989,6um5,4,NaN,NaN
990,6uvo,3,NaN,NaN
